8,10,10,1
0,0141669185832143
0,0171944368630648
0,0139185367152095
0,0146619016304612
0,0124084791168571
0,0141107300296426
0,0171083342283964
0,014196596108377
0,0152143808081746
0,0119369169697165
1,22275471687317
1,48461222648621
1,20156395435333
1,26619732379913
1,0716632604599
1,21897089481354
1,47699117660522
1,22579073905945
1,31353414058685
1,0303270816803
0,0456857047975063
0,0548755116760731
0,0436490960419178
0,0472334884107113
0,0383194647729397
0,0454190857708454
0,0543911680579186
0,0449188463389874
0,0483586378395557
0,0381912663578987
0,0280668828636408
0,033490464091301
0,0263315197080374
0,0290056373924017
0,0228824652731419
0,0278733931481838
0,0331051014363766
0,0272439382970333
0,0294371247291565
0,0233409442007542
0,00804370641708374
0,0092290360480547
0,00668175285682082
0,00832913536578417
0,00540111912414432
0,00800726376473904
0,00895362533628941
0,00723400572314858
0,00795727875083685
0,00647533452138305
0,0303722266107798
0,0376858115196228
0,0312421694397926
0,0317632704973221
0,0286199245601892
0,0307794027030468
0,0376980639994144
0,0315994024276733
0,0335005149245262
0,0259517673403025
0,029306773096323
0,0363849401473999
0,0301927477121353
0,0306450668722391
0,0276783667504787
0,0297000948339701
0,0364130735397339
0,0305312089622021
0,0323470011353493
0,0250519048422575
0,0173912402242422
0,0219543259590864
0,0185022465884686
0,0183488000184298
0,0172729343175888
0,0178792886435986
0,0220515485852957
0,0185953211039305
0,0195653513073921
0,0150111317634583
0,0563063360750675
0,0628076642751694
0,073726586997509
0,0626606196165085
0,0785688385367394
0,0602403618395328
0,0820925235748291
0,0810390785336494
0,0421491153538227
0,072217769920826
0,064212940633297
0,0746648460626602
0,092354878783226
0,0811580568552017
0,0943581834435463
0,0735873207449913
0,0991532951593399
0,0981819629669189
0,0513977371156216
0,0865834727883339
0,0550853982567787
0,0631801635026932
0,0714854076504707
0,0631467178463936
0,0781166926026344
0,0625277236104012
0,0778944343328476
0,0786344185471535
0,0430799499154091
0,0691451281309128
0,059392724186182
0,0628140866756439
0,0800935924053192
0,065448947250843
0,0829991921782494
0,0643337965011597
0,0826105251908302
0,0841809883713722
0,0440867654979229
0,0705452039837837
0,0483342073857784
0,0528972297906876
0,0671069025993347
0,0559875667095184
0,0711041688919067
0,0543447770178318
0,0724848955869675
0,0686396136879921
0,0388159789144993
0,0600219145417214
0,0534769743680954
0,0630795359611511
0,0736468434333801
0,0644277185201645
0,0795443430542946
0,0612323246896267
0,0806656554341316
0,0825046747922897
0,0422693975269794
0,0693695992231369
0,0657687485218048
0,0715289488434792
0,0924144238233566
0,0808398425579071
0,092570498585701
0,0755850076675415
0,0974312126636505
0,0978814586997032
0,0534684173762798
0,0855014622211456
0,0562240891158581
0,0618334300816059
0,0727395415306091
0,0636200234293938
0,0796434879302978
0,0614853873848915
0,082284152507782
0,0799782127141952
0,0462323985993862
0,0716532245278358
0,0609817579388618
0,067939281463623
0,0774591043591499
0,0720922723412514
0,0854694917798042
0,0628322437405586
0,0871934965252876
0,0842740833759308
0,0494450442492962
0,0766997784376144
0,0492891669273376
0,0508523918688297
0,0642893314361572
0,0556859076023102
0,0661758035421372
0,0507686696946621
0,0665749981999397
0,0675531551241875
0,0381657183170319
0,0585480742156506
0,180714666843414
0,200872287154198
0,243607699871063
0,211946025490761
0,256963580846786
0,19948436319828
0,263646364212036
0,261958539485931
0,142780005931854
0,229396998882294
